2022-10-06 22:58:13,883 INFO  Logger.cs: 70 - 
2022-10-06 23:21:11,575 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J 1 _ A s s e m ^ a s s e m - 1 @ a s s e m             %   
2022-10-06 23:21:11,575 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\AppData\Local\Temp\swx17164\VC~~\assem\J1_Assem^assem.SLDASM
2022-10-06 23:21:11,575 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-10-06 23:21:11,575 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:21:11,576 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 2 - 1 @ a s s e m                
2022-10-06 23:21:11,576 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J2.SLDPRT
2022-10-06 23:21:11,576 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-10-06 23:21:11,579 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:21:11,579 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 3 - 1 @ a s s e m                
2022-10-06 23:21:11,632 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J3.SLDPRT
2022-10-06 23:21:11,632 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-10-06 23:21:11,633 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:21:11,633 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 4 - 1 @ a s s e m                
2022-10-06 23:21:11,633 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J4.SLDPRT
2022-10-06 23:21:11,633 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2022-10-06 23:21:11,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:21:11,634 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 5 - 1 @ a s s e m                
2022-10-06 23:21:11,634 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J5.SLDPRT
2022-10-06 23:21:11,634 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2022-10-06 23:21:11,635 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:21:11,635 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 6 - 1 @ a s s e m                 
2022-10-06 23:21:11,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J6.SLDPRT
2022-10-06 23:21:11,635 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2022-10-06 23:21:11,689 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-06 23:21:14,397 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-06 23:21:14,399 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
